This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.29)  20 MAR 2025 20:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vasxen/OneDrive/Thesis/latex_test/greek/main.tex
(c:/Users/vasxen/OneDrive/Thesis/latex_test/greek/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
File: TS1LibertinusSerif-TLF.fd 2022/11/07 (autoinst) Font definitions for TS1/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `TS1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 15.
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 15.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 15.
 [2

{c:/texlive/2024/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_rlktsf.enc}{c:/texlive/2024/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_nufysp.enc}] [3

] [4

]) [5

]
\openout2 = `Ch2_Theory.aux'.

 (./Ch2_Theory.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  2.
[6




]
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 9.
<images/svg-inkscape/plate element axes_svg-raw.pdf, id=559, 581.61438pt x 323.11906pt>
File: images/svg-inkscape/plate element axes_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/plate element axes_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/plate element axes_svg-raw.pdf  used on input line 30.
(pdftex.def)             Requested size: 581.61296pt x 323.11826pt.
 [7

] [8 <./images/svg-inkscape/plate element axes_svg-raw.pdf>] [9]
<images/composite layers definition.png, id=608, 532.48938pt x 522.95375pt>
File: images/composite layers definition.png Graphic file (type png)
<use images/composite layers definition.png>
Package pdftex.def Info: images/composite layers definition.png  used on input line 181.
(pdftex.def)             Requested size: 301.00192pt x 295.62103pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10] [11 <./images/composite layers definition.png>] [12]
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 361.
 [13] [14] [15] [16] [17]
<images/nodes and coordinates of qudrilateral elements.png, id=686, 476.27937pt x 191.71625pt>
File: images/nodes and coordinates of qudrilateral elements.png Graphic file (type png)
<use images/nodes and coordinates of qudrilateral elements.png>
Package pdftex.def Info: images/nodes and coordinates of qudrilateral elements.png  used on input line 601.
(pdftex.def)             Requested size: 381.024pt x 153.3732pt.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 619.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 619.
 [18 <./images/nodes and coordinates of qudrilateral elements.png>]
<images/svg-inkscape/full and reduced integration gauss points_svg-raw.pdf, id=699, 963.6pt x 542.025pt>
File: images/svg-inkscape/full and reduced integration gauss points_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/full and reduced integration gauss points_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/full and reduced integration gauss points_svg-raw.pdf  used on input line 625.
(pdftex.def)             Requested size: 963.59766pt x 542.02367pt.
 [19 <./images/svg-inkscape/full and reduced integration gauss points_svg-raw.pdf>] [20]
<images/local and global axes of element .png, id=730, 429.605pt x 279.0425pt>
File: images/local and global axes of element .png Graphic file (type png)
<use images/local and global axes of element .png>
Package pdftex.def Info: images/local and global axes of element .png  used on input line 704.
(pdftex.def)             Requested size: 430.00462pt x 279.30579pt.
 [21] [22 <./images/local and global axes of element .png>]
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 715.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 720.
<images/vortex filament.png, id=748, 255.95625pt x 134.5025pt>
File: images/vortex filament.png Graphic file (type png)
<use images/vortex filament.png>
Package pdftex.def Info: images/vortex filament.png  used on input line 727.
(pdftex.def)             Requested size: 344.005pt x 180.78241pt.
 [23

 <./images/Vortex Filament.png>]
<images/induced velocity random vortex distribution.png, id=758, 327.2225pt x 229.35687pt>
File: images/induced velocity random vortex distribution.png Graphic file (type png)
<use images/induced velocity random vortex distribution.png>
Package pdftex.def Info: images/induced velocity random vortex distribution.png  used on input line 754.
(pdftex.def)             Requested size: 344.005pt x 241.11879pt.
 [24 <./images/induced velocity random vortex distribution.png>]
<images/finite vortex filament.png, id=776, 385.94188pt x 266.9975pt>
File: images/finite vortex filament.png Graphic file (type png)
<use images/finite vortex filament.png>
Package pdftex.def Info: images/finite vortex filament.png  used on input line 798.
(pdftex.def)             Requested size: 344.005pt x 237.98552pt.
 [25 <./images/finite vortex filament.png>]
<images/viewing angles straight vortex segment.png, id=788, 319.69438pt x 248.93pt>
File: images/viewing angles straight vortex segment.png Graphic file (type png)
<use images/viewing angles straight vortex segment.png>
Package pdftex.def Info: images/viewing angles straight vortex segment.png  used on input line 834.
(pdftex.def)             Requested size: 210.70462pt x 164.06639pt.
<images/vortex segment vectors.png, id=789, 249.93375pt x 248.42813pt>
File: images/vortex segment vectors.png Graphic file (type png)
<use images/vortex segment vectors.png>
Package pdftex.def Info: images/vortex segment vectors.png  used on input line 839.
(pdftex.def)             Requested size: 210.70462pt x 209.44392pt.
 [26] [27 <./images/viewing angles straight vortex segment.png> <./images/vortex segment vectors.png>]
<images/Quadrilateral vortex ring element.png, id=807, 383.2719pt x 280.28716pt>
File: images/Quadrilateral vortex ring element.png Graphic file (type png)
<use images/Quadrilateral vortex ring element.png>
Package pdftex.def Info: images/Quadrilateral vortex ring element.png  used on input line 881.
(pdftex.def)             Requested size: 344.005pt x 251.58463pt.
 [28 <./images/Quadrilateral vortex ring element.png>]
<images/vortex ring model.png, id=817, 519.9425pt x 321.2pt>
File: images/vortex ring model.png Graphic file (type png)
<use images/vortex ring model.png>
Package pdftex.def Info: images/vortex ring model.png  used on input line 905.
(pdftex.def)             Requested size: 430.00462pt x 265.64021pt.
 [29 <./images/vortex ring model.png>]
<images/2D ARRAY OF PANELS.png, id=828, 413.04312pt x 197.73875pt>
File: images/2D ARRAY OF PANELS.png Graphic file (type png)
<use images/2D ARRAY OF PANELS.png>
Package pdftex.def Info: images/2D ARRAY OF PANELS.png  used on input line 924.
(pdftex.def)             Requested size: 430.00462pt x 205.86371pt.
 [30 <./images/2D ARRAY OF PANELS.png>] [31] [32

]
<images/surface spline.png, id=854, 453.19313pt x 302.63063pt>
File: images/surface spline.png Graphic file (type png)
<use images/surface spline.png>
Package pdftex.def Info: images/surface spline.png  used on input line 1043.
(pdftex.def)             Requested size: 387.00153pt x 258.42862pt.
 [33 <./images/surface spline.png>] [34] [35] [36] [37]
<images/brents_six_points.png, id=907, 514.92375pt x 199.24437pt>
File: images/brents_six_points.png Graphic file (type png)
<use images/brents_six_points.png>
Package pdftex.def Info: images/brents_six_points.png  used on input line 1262.
(pdftex.def)             Requested size: 430.00462pt x 166.38821pt.
 [38

] [39 <./images/brents_six_points.png>]
<images/brents algorithm termination configuration.png, id=931, 477.785pt x 189.70876pt>
File: images/brents algorithm termination configuration.png Graphic file (type png)
<use images/brents algorithm termination configuration.png>
Package pdftex.def Info: images/brents algorithm termination configuration.png  used on input line 1307.
(pdftex.def)             Requested size: 430.00462pt x 170.73628pt.
 [40 <./images/brents algorithm termination configuration.png>]
<images/cyclic coordinate search.png, id=942, 572.1375pt x 503.38063pt>
File: images/cyclic coordinate search.png Graphic file (type png)
<use images/cyclic coordinate search.png>
Package pdftex.def Info: images/cyclic coordinate search.png  used on input line 1336.
(pdftex.def)             Requested size: 215.0023pt x 189.16667pt.
 [41 <./images/cyclic coordinate search.png>]
<images/powells method.png, id=952, 277.035pt x 233.87375pt>
File: images/powells method.png Graphic file (type png)
<use images/powells method.png>
Package pdftex.def Info: images/powells method.png  used on input line 1378.
(pdftex.def)             Requested size: 215.0023pt x 181.5072pt.
 [42 <./images/powells method.png>]
<images/single point crossover.png, id=964, 341.275pt x 65.24374pt>
File: images/single point crossover.png Graphic file (type png)
<use images/single point crossover.png>
Package pdftex.def Info: images/single point crossover.png  used on input line 1438.
(pdftex.def)             Requested size: 430.00462pt x 82.21251pt.
 [43]
<images/two point crossover.png, id=972, 324.21124pt x 57.88292pt>
File: images/two point crossover.png Graphic file (type png)
<use images/two point crossover.png>
Package pdftex.def Info: images/two point crossover.png  used on input line 1454.
(pdftex.def)             Requested size: 430.00462pt x 76.77574pt.
<images/uniform crossover.png, id=976, 324.21124pt x 47.51083pt>
File: images/uniform crossover.png Graphic file (type png)
<use images/uniform crossover.png>
Package pdftex.def Info: images/uniform crossover.png  used on input line 1468.
(pdftex.def)             Requested size: 430.00462pt x 63.01822pt.
 [44 <./images/single point crossover.png> <./images/two point crossover.png> <./images/uniform crossover.png>]
<images/svg-inkscape/Neuron_svg-raw.pdf, id=984, 963.6pt x 542.025pt>
File: images/svg-inkscape/Neuron_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/Neuron_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/Neuron_svg-raw.pdf  used on input line 1499.
(pdftex.def)             Requested size: 963.59766pt x 542.02367pt.
 [45]
<images/svg-inkscape/Neural Network_svg-raw.pdf, id=991, 683.51625pt x 336.54541pt>
File: images/svg-inkscape/Neural Network_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/Neural Network_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/Neural Network_svg-raw.pdf  used on input line 1527.
(pdftex.def)             Requested size: 683.51457pt x 336.54459pt.
 [46 <./images/svg-inkscape/Neuron_svg-raw.pdf>] [47 <./images/svg-inkscape/Neural Network_svg-raw.pdf>] [48]) [49]
\openout2 = `Ch3_Methodology.aux'.

 (./Ch3_Methodology.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  3.

Overfull \hbox (3.87196pt too wide) in paragraph at lines 4--4
\LGR/LibertinusSerif-TLF/m/it/14.4 Se au-tì to ke-fˆlaio, to je-w-rh-ti-kì u-pìba-jro pou a-na-ptÔqjh-ke sto []ke-fˆlaio 2[][]
 []

[50




]
<images/ASW28_characteristics.png, id=1071, 310.15875pt x 556.0775pt>
File: images/ASW28_characteristics.png Graphic file (type png)
<use images/ASW28_characteristics.png>
Package pdftex.def Info: images/ASW28_characteristics.png  used on input line 17.
(pdftex.def)             Requested size: 211.08119pt x 378.44164pt.
 [51

]
<images/ASW 28 3side view.png, id=1079, 481.8pt x 275.8305pt>
File: images/ASW 28 3side view.png Graphic file (type png)
<use images/ASW 28 3side view.png>
Package pdftex.def Info: images/ASW 28 3side view.png  used on input line 24.
(pdftex.def)             Requested size: 397.68103pt x 242.05817pt.
 [52 <./images/ASW28_characteristics.png>] [53 <./images/ASW 28 3side view.png>]
<images/ASW 28 External Geometry.png, id=1094, 460.995pt x 261.267pt>
File: images/ASW 28 External Geometry.png Graphic file (type png)
<use images/ASW 28 External Geometry.png>
Package pdftex.def Info: images/ASW 28 External Geometry.png  used on input line 52.
(pdftex.def)             Requested size: 430.00462pt x 243.7133pt.
 [54

 <./images/ASW 28 External Geometry.png>]
<images/ASW 28 Internal Geometry.png, id=1101, 489.32813pt x 281.55188pt>
File: images/ASW 28 Internal Geometry.png Graphic file (type png)
<use images/ASW 28 Internal Geometry.png>
Package pdftex.def Info: images/ASW 28 Internal Geometry.png  used on input line 63.
(pdftex.def)             Requested size: 430.00462pt x 247.42271pt.
<images/ASW 28 Wing Mesh.png, id=1104, 672.01062pt x 363.3575pt>
File: images/ASW 28 Wing Mesh.png Graphic file (type png)
<use images/ASW 28 Wing Mesh.png>
Package pdftex.def Info: images/ASW 28 Wing Mesh.png  used on input line 76.
(pdftex.def)             Requested size: 430.00462pt x 232.50363pt.
 [55 <./images/ASW 28 Internal Geometry.png>]
<images/ASW 28 Wing Skin Mesh.png, id=1110, 645.91313pt x 414.54875pt>
File: images/ASW 28 Wing Skin Mesh.png Graphic file (type png)
<use images/ASW 28 Wing Skin Mesh.png>
Package pdftex.def Info: images/ASW 28 Wing Skin Mesh.png  used on input line 84.
(pdftex.def)             Requested size: 430.00462pt x 275.97507pt.
 [56 <./images/ASW 28 Wing Mesh.png>] [57 <./images/ASW 28 Wing Skin Mesh.png>] [58]
<images/ASW 28 SPC.png, id=1132, 822.07124pt x 548.54938pt>
File: images/ASW 28 SPC.png Graphic file (type png)
<use images/ASW 28 SPC.png>
Package pdftex.def Info: images/ASW 28 SPC.png  used on input line 148.
(pdftex.def)             Requested size: 430.00462pt x 286.92972pt.
 [59 <./images/ASW 28 SPC.png>]
<images/CAERO1 Coordinate system.png, id=1139, 390.45876pt x 370.88562pt>
File: images/CAERO1 Coordinate system.png Graphic file (type png)
<use images/CAERO1 Coordinate system.png>
Package pdftex.def Info: images/CAERO1 Coordinate system.png  used on input line 176.
(pdftex.def)             Requested size: 258.00539pt x 245.07954pt.
 [60 <./images/CAERO1 Coordinate system.png>]
<images/ASW 28 Aerodynamic grid.png, id=1149, 1063.47313pt x 511.9125pt>
File: images/ASW 28 Aerodynamic grid.png Graphic file (type png)
<use images/ASW 28 Aerodynamic grid.png>
Package pdftex.def Info: images/ASW 28 Aerodynamic grid.png  used on input line 188.
(pdftex.def)             Requested size: 336.24532pt x 218.06375pt.
 [61 <./images/ASW 28 Aerodynamic grid.png>]
<images/ASW 28 splines.png, id=1156, 709.65125pt x 388.45125pt>
File: images/ASW 28 splines.png Graphic file (type png)
<use images/ASW 28 splines.png>
Package pdftex.def Info: images/ASW 28 splines.png  used on input line 225.
(pdftex.def)             Requested size: 430.00462pt x 235.38417pt.
 [62] [63 <./images/ASW 28 splines.png>] [64] [65] [66] [67] [68]
<images/svg-inkscape/Flt file explanation_svg-raw.pdf, id=1207, 963.6pt x 542.025pt>
File: images/svg-inkscape/Flt file explanation_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/Flt file explanation_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/Flt file explanation_svg-raw.pdf  used on input line 434.
(pdftex.def)             Requested size: 963.59766pt x 542.02367pt.
 [69

 <./images/svg-inkscape/Flt file explanation_svg-raw.pdf>]
<images/Example VG plot.png, id=1231, 437.83575pt x 428.802pt>
File: images/Example VG plot.png Graphic file (type png)
<use images/Example VG plot.png>
Package pdftex.def Info: images/Example VG plot.png  used on input line 458.
(pdftex.def)             Requested size: 212.85017pt x 208.45944pt.
<images/Example VF plot.png, id=1232, 431.81325pt x 425.79076pt>
File: images/Example VF plot.png Graphic file (type png)
<use images/Example VF plot.png>
Package pdftex.def Info: images/Example VF plot.png  used on input line 463.
(pdftex.def)             Requested size: 212.85017pt x 209.88672pt.
 [70 <./images/Example VG plot.png> <./images/Example VF plot.png>] [71] [72]
<images/svg-inkscape/Antisymmetric layers_svg-raw.pdf, id=1254, 963.6pt x 542.025pt>
File: images/svg-inkscape/Antisymmetric layers_svg-raw.pdf Graphic file (type pdf)
<use images/svg-inkscape/Antisymmetric layers_svg-raw.pdf>
Package pdftex.def Info: images/svg-inkscape/Antisymmetric layers_svg-raw.pdf  used on input line 562.
(pdftex.def)             Requested size: 963.59766pt x 542.02367pt.
 [73

]
Overfull \hbox (3.11127pt too wide) in paragraph at lines 571--572
\LGR/LibertinusSerif-TLF/m/n/12 sum-me-tri-kˆ e-Ðte a-nti-sum-me-tri-kˆ pro-kei-mènou na mei-¸soun thn e-pÐdra-sh tou \T1/LibertinusSerif-TLF/m/n/12 mem-
 []

[74 <./images/svg-inkscape/Antisymmetric layers_svg-raw.pdf>] [75]
Underfull \hbox (badness 10000) in paragraph at lines 669--670

 []

[76] [77] [78]
Overfull \hbox (6.56233pt too wide) in paragraph at lines 785--786
\LGR/LibertinusSerif-TLF/m/n/12 O sko-pìc au-t c thc e-nìth-tac e-Ðnai h a-nˆptu-xh e-nìc u-po-ka-tˆsta-tou mo-ntèlou (\T1/LibertinusSerif-TLF/m/n/12 surrogate
 []

[79] [80] [81]
<images/Results/Neural Net/1HL/structure.png, id=1340, 1014.79124pt x 1143.27126pt>
File: images/Results/Neural Net/1HL/structure.png Graphic file (type png)
<use images/Results/Neural Net/1HL/structure.png>
Package pdftex.def Info: images/Results/Neural Net/1HL/structure.png  used on input line 847.
(pdftex.def)             Requested size: 171.99922pt x 193.7604pt.

Underfull \hbox (badness 5036) in paragraph at lines 848--848
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 3.14: |Do-m  Neu-rw-ni-ko-Ô
 []

<images/Results/Neural Net/2HL/structure.png, id=1341, 1039.885pt x 1586.92876pt>
File: images/Results/Neural Net/2HL/structure.png Graphic file (type png)
<use images/Results/Neural Net/2HL/structure.png>
Package pdftex.def Info: images/Results/Neural Net/2HL/structure.png  used on input line 854.
(pdftex.def)             Requested size: 171.99922pt x 262.46152pt.

Underfull \hbox (badness 5036) in paragraph at lines 855--855
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 3.15: |Do-m  Neu-rw-ni-ko-Ô
 []

<images/Results/Neural Net/4HL/structure.png, id=1342, 1039.885pt x 2473.24pt>
File: images/Results/Neural Net/4HL/structure.png Graphic file (type png)
<use images/Results/Neural Net/4HL/structure.png>
Package pdftex.def Info: images/Results/Neural Net/4HL/structure.png  used on input line 866.
(pdftex.def)             Requested size: 171.99922pt x 409.0482pt.

Underfull \hbox (badness 5036) in paragraph at lines 867--867
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 3.16: |Do-m  Neu-rw-ni-ko-Ô
 []

<images/Results/Neural Net/6HL/structure.png, id=1343, 1039.885pt x 3359.55125pt>
File: images/Results/Neural Net/6HL/structure.png Graphic file (type png)
<use images/Results/Neural Net/6HL/structure.png>
Package pdftex.def Info: images/Results/Neural Net/6HL/structure.png  used on input line 874.
(pdftex.def)             Requested size: 171.99922pt x 555.63487pt.

Underfull \hbox (badness 5036) in paragraph at lines 875--875
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 3.17: |Do-m  Neu-rw-ni-ko-Ô
 []

[82 <./images/Results/Neural Net/1HL/structure.png> <./images/Results/Neural Net/2HL/structure.png>]
Overfull \vbox (38.1583pt too high) has occurred while \output is active []

 [83 <./images/Results/Neural Net/4HL/structure.png> <./images/Results/Neural Net/6HL/structure.png>]) [84]
\openout2 = `CH4_Results.aux'.

 (./CH4_Results.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  4.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 4.
[85




]
<images/Results/modal/mode1_1.518Hz.png, id=1367, 692.92209pt x 400.49625pt>
File: images/Results/modal/mode1_1.518Hz.png Graphic file (type png)
<use images/Results/modal/mode1_1.518Hz.png>
Package pdftex.def Info: images/Results/modal/mode1_1.518Hz.png  used on input line 15.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
LaTeX Font Info:    Font shape `LGR/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 15.
LaTeX Font Info:    Font shape `T1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 15.
<images/Results/modal/mode2_7.042Hz.png, id=1368, 692.92209pt x 400.49625pt>
File: images/Results/modal/mode2_7.042Hz.png Graphic file (type png)
<use images/Results/modal/mode2_7.042Hz.png>
Package pdftex.def Info: images/Results/modal/mode2_7.042Hz.png  used on input line 16.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
<images/Results/modal/mode3_7.061Hz.png, id=1369, 692.92209pt x 400.49625pt>
File: images/Results/modal/mode3_7.061Hz.png Graphic file (type png)
<use images/Results/modal/mode3_7.061Hz.png>
Package pdftex.def Info: images/Results/modal/mode3_7.061Hz.png  used on input line 17.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
File: images/Results/modal/mode4_17.386Hz.png Graphic file (type png)
<use images/Results/modal/mode4_17.386Hz.png>
Package pdftex.def Info: images/Results/modal/mode4_17.386Hz.png  used on input line 18.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
<images/Results/modal/mode5_30.0168Hz.png, id=1370, 692.92209pt x 400.49625pt>
File: images/Results/modal/mode5_30.0168Hz.png Graphic file (type png)
<use images/Results/modal/mode5_30.0168Hz.png>
Package pdftex.def Info: images/Results/modal/mode5_30.0168Hz.png  used on input line 19.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
<images/Results/modal/mode6 33.998Hz.png, id=1371, 692.92209pt x 400.49625pt>
File: images/Results/modal/mode6 33.998Hz.png Graphic file (type png)
<use images/Results/modal/mode6 33.998Hz.png>
Package pdftex.def Info: images/Results/modal/mode6 33.998Hz.png  used on input line 20.
(pdftex.def)             Requested size: 215.0023pt x 124.26866pt.
 [86

] [87 <./images/Results/modal/mode1_1.518Hz.png> <./images/Results/modal/mode2_7.042Hz.png> <./images/Results/modal/mode3_7.061Hz.png> <./images/Results/modal/mode5_30.0168Hz.png> <./images/Results/modal/mode6 33.998Hz.png>] [88]
<images/Results/Flutter/svg-inkscape/initialFlutter_svg-raw.pdf, id=1397, 462.52798pt x 346.89601pt>
File: images/Results/Flutter/svg-inkscape/initialFlutter_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Flutter/svg-inkscape/initialFlutter_svg-raw.pdf>
Package pdftex.def Info: images/Results/Flutter/svg-inkscape/initialFlutter_svg-raw.pdf  used on input line 57.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Flutter/svg-inkscape/InitialFlutterMode3_svg-raw.pdf, id=1398, 462.52798pt x 346.89601pt>
File: images/Results/Flutter/svg-inkscape/InitialFlutterMode3_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Flutter/svg-inkscape/InitialFlutterMode3_svg-raw.pdf>
Package pdftex.def Info: images/Results/Flutter/svg-inkscape/InitialFlutterMode3_svg-raw.pdf  used on input line 65.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [89

 <./images/Results/Flutter/svg-inkscape/initialFlutter_svg-raw.pdf>] [90 <./images/Results/Flutter/svg-inkscape/InitialFlutterMode3_svg-raw.pdf>] [91]
<images/Results/Powell/svg-inkscape/Objective1_svg-raw.pdf, id=1632, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Objective1_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Objective1_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Objective1_svg-raw.pdf  used on input line 90.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Powell/svg-inkscape/Variables1_svg-raw.pdf, id=1633, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Variables1_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Variables1_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Variables1_svg-raw.pdf  used on input line 97.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [92

 <./images/Results/Powell/svg-inkscape/Objective1_svg-raw.pdf>] [93 <./images/Results/Powell/svg-inkscape/Variables1_svg-raw.pdf>]
<images/Results/Powell/svg-inkscape/Flutter1_svg-raw.pdf, id=1885, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Flutter1_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Flutter1_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Flutter1_svg-raw.pdf  used on input line 115.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.

Underfull \hbox (badness 4582) in paragraph at lines 116--116
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 4.6: |Dia-grˆm-ma-ta a-nˆlu-shc pte-ru-gi-smo-Ô a-pì th mèjo-do tou \T1/LibertinusSerif-TLF/m/n/12 Po-w-ell\LGR/LibertinusSerif-TLF/m/n/12 .
 []

[94 <./images/Results/Powell/svg-inkscape/Flutter1_svg-raw.pdf>]
<images/Results/Powell/svg-inkscape/Flutter1Mode3_svg-raw.pdf, id=2013, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Flutter1Mode3_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Flutter1Mode3_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Flutter1Mode3_svg-raw.pdf  used on input line 124.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.

Underfull \hbox (badness 1194) in paragraph at lines 125--125
[]\LGR/LibertinusSerif-TLF/m/n/12 Sq ma 4.7: |A-nˆlu-sh pte-ru-gi-smo-Ô thc 3$[]$ i-dio-mor-f c me th mèjo-do tou \T1/LibertinusSerif-TLF/m/n/12 Po-w-ell\LGR/LibertinusSerif-TLF/m/n/12 .
 []

[95 <./images/Results/Powell/svg-inkscape/Flutter1Mode3_svg-raw.pdf>]
<images/Results/Powell/svg-inkscape/Objective2_svg-raw.pdf, id=2104, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Objective2_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Objective2_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Objective2_svg-raw.pdf  used on input line 144.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
<images/Results/Powell/svg-inkscape/Variables2_svg-raw.pdf, id=2105, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Variables2_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Variables2_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Variables2_svg-raw.pdf  used on input line 151.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.
 [96 <./images/Results/Powell/svg-inkscape/Objective2_svg-raw.pdf>]
<images/Results/Powell/svg-inkscape/Flutter2_svg-raw.pdf, id=2155, 462.52798pt x 346.89601pt>
File: images/Results/Powell/svg-inkscape/Flutter2_svg-raw.pdf Graphic file (type pdf)
<use images/Results/Powell/svg-inkscape/Flutter2_svg-raw.pdf>
Package pdftex.def Info: images/Results/Powell/svg-inkscape/Flutter2_svg-raw.pdf  used on input line 164.
(pdftex.def)             Requested size: 462.52684pt x 346.89516pt.

Underfull \hbox (badness 3302) in paragraph at lines 165--165
